magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,depth,latitude,longitude
7.5,8,7,0,1448,0,0.622,18,231,36.5244,70.3676
7.1,6,6,1,780,0,0.592,11,135,-14.8595,167.303
6.6,7,7,0,671,0,2.486,13,18,-0.6212,131.262
6.6,5,7,1,820,0,1.064,14,35,-31.7275,-71.3792
6.7,5,7,0,718,0,0.853,35,23,-31.5173,-71.804
6.5,6,7,0,657,0,0.749,62,27,-31.4244,-71.6876
7,8,7,0,799,0,0.903,13,28.41,-31.5622,-71.4262
8.3,9,8,1,1960,0,0.684,19,22.44,-31.5729,-71.6744
6.7,5,5,1,708,0,1.256,123,10,24.913,-109.623
6.5,0,5,1,650,0,2.045,16,6.43,-9.3293,157.877
6.6,3,5,1,671,0,1.872,20,22,-9.3438,158.053
7,9,7,1,762,0,6.278,12,48,-2.6286,138.528
6.9,4,7,1,734,0,0.444,39,29,52.376,-169.446
7,8,6,1,759,0,5.205,22,11,-10.4012,165.141
6.5,4,4,1,686,0,1.218,20,20,13.8672,-58.5479
6.7,4,5,1,691,0,1.529,11,12,-9.307,158.403
6.5,3,4,0,652,0,2.277,11,460,27.7375,139.725
7.8,6,3,1,1151,0,1.675,12,664,27.8386,140.493
6.8,5,6,1,762,0,0,0,72.6,56.594,-156.43
6.8,1,5,1,711,0,3.619,18,10,-11.1093,163.215
6.9,1,4,1,732,0,4.024,22,11.19,-11.0559,163.696
6.8,1,4,1,711,0,4.395,15,11,-10.8759,164.169
6.8,8,6,1,831,0,1.422,8,35,38.9056,142.032
7.3,8,7,0,1563,0,0.677,11,15,27.8087,86.0655
7.1,1,6,1,776,0,3.835,11,10,-7.2175,154.557
7.5,7,8,1,869,0,1.295,22,55,-5.4624,151.875
6.8,5,6,1,714,0,1.074,23,44,-5.2005,151.777
6.7,5,6,1,692,0,1.239,12,31,-5.375,151.771
6.7,7,7,0,1016,0,0.727,13,22.91,27.7711,86.0173
6.6,8,7,0,733,0,1.778,16,10,28.2244,84.8216
7.8,8,9,0,2820,0,1.857,12,8.22,28.2305,84.7314
6.5,0,5,1,650,0,3.702,42,10,-15.8815,-178.6
6.5,2,5,1,650,0,4.629,36,11,-15.4994,-173.029
7.5,6,7,1,872,0,0.666,19,41,-4.7294,152.562
7,4,6,0,760,0,1.362,12,552.06,-7.2968,122.535
6.7,5,5,1,714,0,1.925,20,23,39.8558,142.881
6.7,4,6,1,700,0,2.11,16,223,-23.1125,-66.688
6.8,1,4,1,711,0,2.019,13,219.96,-17.0309,168.52
6.5,1,4,1,650,0,4.318,61,8,5.9045,-82.6576
6.6,7,6,1,709,0,2.485,43,20,7.9401,-82.6865
6.6,1,5,1,670,0,3.246,12,23,-6.5108,154.46
6.6,1,3,0,670,0,2.6,9,614,6.1572,123.126
6.8,6,5,1,713,0,1.421,19,39,1.9604,126.575
6.5,5,5,1,652,0,1.549,9,35,2.2999,127.056
6.7,7,4,1,698,0,1.079,25,22,-37.6478,179.662
7.1,4,6,1,779,0,1.397,18,45,1.8929,126.522
6.6,2,6,1,671,0,3.557,13,53.19,-5.9873,148.232
7.1,3,6,1,776,0,4.415,13,434,-19.6903,-177.759
7.3,8,6,1,982,0,1.078,18,40,12.5262,-88.1225
6.7,5,5,1,724,0,0.46,11,130,13.7641,144.429
6.8,6,6,1,741,0,4.107,18,101,-14.598,-73.5714
6.9,0,4,1,732,0,6.393,12,13,0.8295,146.169
6.9,0,6,1,732,0,3.934,15,615.42,-19.8015,-178.4
6.5,5,4,1,706,0,2.421,9,20,37.0052,142.452
6.9,8,7,1,1079,0,0.263,51,53,14.724,-92.4614
6.5,0,4,1,650,0,2.124,15,20,-6.2304,152.807
6.7,0,5,1,691,0,6.713,45,18,-14.9831,-175.51
6.9,0,5,1,732,0,4.838,25,8,-55.4703,-28.3669
7.9,6,8,1,963,0,0.133,22,109,51.8486,178.735
6.7,0,5,0,691,0,0.748,43,26.59,-29.9414,-177.607
6.5,0,5,0,650,0,0.778,30,10,-29.9379,-177.516
6.9,0,5,1,732,0,0.751,35,20,-29.9772,-177.725
6.9,9,7,0,951,0,0.402,25,6.43,40.2893,25.3889
6.5,7,5,1,694,0,3.121,33,10,7.2096,-82.3045
6.6,0,5,1,670,0,3.34,10,106,-21.4542,170.355
6.5,4,6,1,838,0,0,0,10,49.6388,-127.732
7.5,0,6,1,865,0,3.82,16,43.37,-6.7547,155.024
6.6,0,6,1,670,0,3.803,11,29,-6.6558,155.087
7.2,8,7,1,1017,0,2.25,46,24,17.397,-100.972
6.6,0,6,0,670,0,2.666,22,10,-11.1284,162.052
7.4,0,6,1,842,0,2.885,17,39,-11.4633,162.051
7.6,0,7,1,889,0,2.828,13,22.56,-11.2701,162.148
6.6,6,5,1,677,0,0.761,20,135,11.642,-85.8779
6.5,0,6,1,650,0,3.787,16,20,-6.7878,154.95
7.1,0,7,1,776,0,3.729,21,60.53,-6.5858,155.048
7.7,8,9,1,1057,0,1.029,44,22.4,-20.5709,-70.4931
6.5,7,7,0,670,0,0.828,82,24.07,-20.3113,-70.5756
6.9,0,5,0,732,0,0.828,119,28.42,-19.8927,-70.9455
8.2,9,8,1,1332,0,0.609,23,25,-19.6097,-70.7691
6.7,7,7,1,718,0,1.008,44,20,-19.9807,-70.7022
6.8,5,5,1,1211,112,0.6568,229,16.441,40.8287,-125.134
6.5,4,5,1,668,0,1.001,17,119,27.4312,127.367
6.5,5,4,1,681,0,1.635,30,14.83,14.6682,-58.9272
6.9,3,8,0,733,0,7.496,18,10,35.9053,82.5864
6.5,0,5,1,650,0,0.409,20,122,-15.0691,167.372
6.5,0,3,1,650,0,3.651,22,44.26,-32.9076,-177.881
6.5,0,4,1,650,0,3.997,14,187,-13.8633,167.249
6.5,3,4,0,651,0,5.194,22,371,-17.1171,-176.545
7.7,1,8,1,912,0,8.05,23,10,-60.2738,-46.4011
6.9,0,5,1,732,0,8.284,17,9.97,-60.2627,-47.0621
6.6,6,7,1,723,0,0.636,31,27,-30.2921,-71.5215
7.1,6,4,1,872,0,3.968,10,35,37.1557,144.661
6.6,8,5,1,692,0,1.98,44,9.45,26.0913,-110.321
6.8,0,6,1,711,0,5.79,9,35,-6.4456,154.931
7.1,9,8,1,1092,0,3.144,12,19.04,9.8796,124.117
6.6,5,6,0,691,0,1.984,40,40,35.5142,23.2523
6.7,0,3,0,691,0,2.958,11,573,53.1995,152.786
6.5,0,4,1,650,0,1.709,21,41.54,-30.9255,-178.323
6.8,7,7,0,1005,0,7.359,17,12,27.1825,65.5052
7.1,8,7,1,843,0,4.446,17,40,-15.8385,-74.5112
7.7,5,8,0,2015,0,7.241,17,15,26.951,65.5009
6.5,0,6,1,650,0,0.735,24,20,51.5573,-174.767
6.5,5,3,0,739,0,3.276,26,402,29.9377,138.833
6.5,4,5,0,668,0,3.097,11,112,-7.44,128.221
7,5,6,0,758,0,0.624,53,29,51.537,-175.23
6.5,9,7,1,690,0,0,0,8.2,-41.734,174.152
6.7,4,5,1,715,0,3.741,22,12,5.7732,-78.1999
6.5,6,7,1,693,229,0,20,17,-41.704,174.337
7.3,0,6,1,820,398,0,43,11,-60.857,-25.07
6.6,4,6,0,674,139,0,14,56,-6.029,149.706
7.3,0,4,1,820,117,0,24,385.5,-3.917,153.927
6.6,0,7,1,670,111,0,16,10,10.701,-42.594
6.5,5,6,1,679,698,0,27,30,11.763,-86.926
6.7,5,4,0,710,515,0,24,9,-10.004,107.236
6.7,0,3,1,691,217,0,25.2,624,52.235,151.444
8.3,5,5,1,1115,385,0,10,598.1,54.892,153.221
7.4,0,6,1,842,626,0,16,173.7,-23.009,-177.232
6.8,0,3,0,711,131,0,18,602.2,18.728,145.288
6.5,0,6,1,650,264,0,16.6,10,-3.898,152.127
6.6,8,8,0,2083,548,0,12.6,14,30.308,102.888
7.2,5,7,1,804,770,0,10.1,110,46.221,150.788
6.6,7,7,1,672,445,0,11,13,-3.214,142.542
7.7,8,8,0,1421,506,0,26.6,80,28.033,61.996
6.6,0,5,1,670,491,0,11.5,31,-6.475,154.607
7,3,7,1,755,640,0,11.4,66,-3.517,138.476
6.5,0,6,1,650,317,0,14.2,28,-6.598,148.174
6.5,3,6,0,651,480,0,20.7,29,50.958,157.408
6.9,5,6,1,736,531,0,20.7,41,50.954,157.283
6.6,0,7,1,670,697,0,15.3,11,67.631,142.508
6.6,0,6,1,670,421,0,16.6,18,-10.994,165.741
6.9,5,5,1,904,562,0,23.7,145,1.135,-77.393
7.1,9,6,1,780,334,0,16.5,21,-10.928,166.018
6.8,0,7,1,711,400,0,17.5,12,-10.838,165.969
6.7,0,6,1,691,387,0,26.5,11,-10.997,165.655
7,0,6,0,754,445,0,17.5,8.8,-10.499,165.588
7.1,0,5,0,776,550,0,18.4,10,-11.183,164.882
8,8,7,1,993,460,0,20.9,24,-10.799,165.114
6.9,6,7,0,814,686,0,28,107,42.77,143.092
6.8,6,7,0,771,596,0,19.3,45,-28.094,-70.653
7.5,6,6,0,1425,0,0,0,8.7,55.228,-134.859
6.7,0,4,0,691,521,0,13.7,200.7,-14.344,167.286
7.1,5,5,0,843,517,0,8.7,155,-6.533,129.825
7.3,6,5,0,1014,918,0,14.8,31,37.89,143.949
6.5,4,5,0,708,598,0,57.3,20,14.129,-92.164
6.8,7,6,0,795,391,0,13.7,13.7,23.005,95.885
7.4,8,7,0,1455,751,0,25.5,24,13.988,-91.895
7.8,8,7,0,1726,807,0,42.7,14,52.788,-132.101
6.5,6,6,0,745,691,0,34.4,17,10.086,-85.298
6.6,3,5,0,675,291,0,17.7,13,-4.892,134.03
7.3,7,6,0,1221,934,0,15.5,170,1.929,-76.362
7.6,8,7,0,1555,703,0,34.3,35,10.085,-85.315
7.6,8,5,0,1115,682,0,10.2,28,10.811,126.638
7.3,5,5,0,994,417,0,37,28,12.139,-88.59
6.6,4,5,0,678,497,0,14.6,91.1,2.19,126.837
7.7,7,4,0,941,862,0,13.8,583.2,49.8,145.064
6.5,5,6,0,653,576,0,11.7,41,-4.651,153.173
6.6,4,5,0,675,529,0,15.7,134.7,-18.685,-174.705
6.7,0,7,0,691,370,0,15.4,16,-1.617,134.276
6.8,6,5,0,732,597,0,12.6,198,-5.462,147.117
6.7,0,7,0,691,518,0,26.9,29,-32.625,-71.365
7,7,7,0,1000,474,0,95.9,13,28.696,-113.104
6.5,7,6,0,1171,599,0,54.1,20,18.229,-102.689
8.2,9,6,0,1213,341,0,14.9,25.1,0.802,92.463
8.6,9,7,0,2048,499,0,16.6,20,2.327,93.063
7.1,7,7,0,1496,553,0,15.2,40.7,-35.2,-72.217
6.6,6,6,0,709,640,0,10.1,118,-6.242,145.955
7.4,9,8,0,1752,672,0,37.9,20,16.493,-98.231
6.7,7,7,0,833,596,0,13.4,12,51.708,95.991
6.7,9,7,0,1551,572,0,11.1,11,9.999,123.206
7.1,5,5,0,793,573,0,12,23,-17.827,167.133
7.2,4,4,0,838,443,0,17,19,2.433,93.21
6.6,0,7,0,670,545,0,17.6,15,51.842,95.911
7.1,6,6,0,834,485,0,10.6,135,-7.551,146.809
6.5,8,7,0,1400,578,0,38.6,59,17.986,-99.789
6.9,6,7,0,847,474,0,46.5,24,-14.438,-75.966
7.1,9,9,0,1096,693,0,19.7,18,38.721,43.508
6.5,3,6,0,655,423,0,12.6,37,-6.57,147.881
6.9,8,8,0,1562,383,0,13,50,27.73,88.155
6.7,5,5,0,712,667,0,10.9,30,40.273,142.779
6.7,5,6,0,915,447,0,15.3,91,2.965,97.893
7,7,5,0,761,406,0,15.3,185.1,-20.671,169.716
7,6,6,0,913,471,0,26.9,147,-7.641,-74.525
7.1,5,6,0,787,564,0,12.3,28,-18.311,168.218
6.5,0,5,0,650,322,0,15,35,-18.308,168.156
7.2,8,6,0,813,280,0,18.4,32,-18.365,168.143
6.6,3,6,0,674,229,0,16.6,10,-3.518,144.828
7.6,3,7,0,893,567,0,33.5,17,-29.539,-176.34
6.7,6,6,0,749,592,0,24.9,33,39.955,142.205
6.8,4,5,0,734,519,0,12.5,11,-20.244,168.226
6.8,5,6,0,719,445,0,13,79,-10.375,161.2
6.6,7,7,0,822,586,0,10.1,11,37.001,140.401
7.1,8,8,0,1114,446,0,17.7,42,38.276,141.588
6.6,7,6,0,897,518,0,37.2,166.2,17.208,-94.338
6.9,7,9,0,1154,335,0,18.2,8,20.687,99.822
6.6,6,5,0,673,668,0,9.5,25.7,39.241,142.463
6.5,0,4,0,650,369,0,18.7,6.8,36.166,141.562
7.7,7,4,0,931,507,0,10.8,18.6,38.058,144.59
7.9,8,7,0,1140,163,0,48.4,42.6,36.281,141.111
9.1,9,8,0,2184,541,0,9.5,29,38.297,142.373
7.3,5,5,0,972,550,0,17.4,32,38.435,142.842
6.7,5,6,0,731,358,0,33.9,21,-35.38,-72.834
6.9,7,7,0,988,382,0,34.7,26,-36.422,-72.96
7.2,7,7,0,1449,372,0,25.3,68,28.777,63.951
7,2,5,0,755,578,0,13.3,9,-20.628,168.471
7.2,8,7,0,1054,397,0,30.1,24,-38.355,-73.326
7.3,0,5,0,820,409,0,12,16,-19.702,167.947
6.7,3,7,0,708,279,0,24.3,12,28.412,59.18
6.6,0,6,0,670,306,0,18.5,33,-6.001,149.977
7.8,4,7,0,946,379,0,23,20.1,-3.487,100.082
6.7,5,5,0,776,352,0,50.3,13,24.696,-109.156
7,8,5,0,772,271,0,15.1,26,-4.963,133.76
7,8,8,0,1245,365,0,15.8,12,-43.522,171.83
7.1,6,5,0,945,672,0,12.4,206.7,-1.266,-77.306
7.3,7,7,0,850,405,0,20.2,25,-17.541,168.069
7,4,6,0,757,396,0,12.7,44,-5.746,150.765
6.5,5,4,0,659,403,0,11.1,220,-5.486,146.822
7.6,5,3,0,902,340,0,15.1,578,6.497,123.48
7.3,8,7,0,831,397,0,18.2,35,-5.931,150.59
6.9,4,7,0,737,456,0,15.7,28,-5.966,150.428
6.6,6,7,0,753,295,0,52.8,22,-38.067,-73.31
6.7,5,6,0,696,392,0,18.7,35,-10.627,161.447
6.6,0,7,0,670,309,0,25,10.5,-2.329,136.484
7,3,7,0,755,307,0,18.1,18,-2.174,136.543
7.5,6,5,0,1144,514,0,18.6,35,7.881,91.936
7.2,5,6,0,804,327,0,11.7,31,-13.698,166.643
7.2,5,6,0,918,611,0,20.6,38,3.748,96.018
6.9,6,9,0,773,410,0,14.9,17,33.165,96.548
6.9,4,5,0,740,399,0,12.1,21,-10.878,161.116
7.8,0,7,0,936,352,0,19.2,31,2.383,97.048
7.2,9,9,0,2910,10,0.5137,239,9.987,32.2862,-115.295
6.6,5,6,0,701,413,0,16.7,34,13.667,92.831
6.7,5,6,0,856,312,0,34.7,18,-36.217,-73.257
6.5,6,5,0,810,491,0,27,32,37.745,141.59
7,7,7,0,874,403,0,17.1,18,-34.326,-71.799
6.9,7,7,0,1280,415,0,12.5,11,-34.29,-71.891
6.8,4,6,0,717,401,0,23.2,26,-3.762,100.991
6.6,7,7,0,736,255,0,27.8,18,-36.665,-73.374
6.5,0,4,0,650,426,0,18.7,176,-13.571,167.227
7.4,0,5,0,842,409,0,17.6,35,-37.773,-75.048
8.8,8,8,0,1991,454,0,17.8,22.9,-36.122,-72.898
7,6,6,0,1180,487,0,15.7,25,25.93,128.425
7,9,9,0,1623,500,0,22.7,13,18.443,-72.571
6.5,7,7,0,1360,51,0.3225,220,28.737,40.652,-124.692
6.8,3,6,0,713,338,0,15,15.4,-9.019,157.551
7.1,5,7,0,780,377,0,15,10,-8.783,157.354
6.6,5,7,0,672,282,0,16.6,10,-8.726,157.487
6.5,6,7,0,698,390,0,17.7,27,-19.394,-70.321
7.3,0,4,0,820,430,0,15,595,-17.239,178.331
6.6,7,6,0,677,305,0,20.4,18,-8.207,118.631
6.8,0,6,0,711,424,0,21.4,34,29.218,129.782
6.9,4,6,0,972,397,0,11,130,-6.133,130.385
6.8,0,5,0,711,174,0,30.2,35,-13.298,165.91
7.4,0,7,0,842,314,0,20.2,31.1,-13.093,166.497
7.8,0,6,0,936,195,0,20.3,35,-12.517,166.382
7.7,4,7,0,916,283,0,23.2,45,-13.006,166.51
6.6,7,7,0,787,417,0,30.1,9,-2.482,101.524
7.6,8,8,0,1639,498,0,14,81,-0.72,99.867
8.1,7,6,0,1055,520,0,20.8,18,-15.489,-172.095
7,7,7,0,1175,312,0,16.3,46,-7.782,107.297
6.7,5,6,0,753,369,0,14.9,20,-1.479,99.49
6.6,4,5,0,703,336,0,14.1,53,32.821,140.395
7.5,7,6,0,1248,303,0,18.2,24,14.099,92.902
7.1,5,4,0,1005,447,0,14.2,292,33.167,137.944
6.9,5,7,0,1202,243,0,35,10,29.039,-112.903
7.8,6,8,0,1165,434,0,16.8,12,-45.762,166.562
6.7,5,5,0,693,269,0,13.8,64,-5.157,153.782
7.3,7,8,0,1560,464,0,27.2,19,16.731,-86.217
7.6,7,5,0,916,504,0,14,31,-23.043,-174.66
7.2,3,7,0,802,432,0,18.6,20,3.886,126.387
7.4,7,7,0,846,314,0,21.1,23,-0.691,133.305
6.6,5,4,0,765,344,0,22.6,204.8,36.419,70.743
7.7,5,7,0,918,288,0,29.8,17,-0.414,132.885
7.4,9,7,0,848,365,0,33.7,30,1.271,122.091
6.7,5,6,0,731,481,0,28.6,24,14.423,-92.364
6.7,0,6,0,691,529,0,22.3,27.4,39.533,73.824
6.8,0,6,0,711,500,0,22.2,25,41.892,143.754
6.6,0,6,0,670,463,0,14.1,96,1.885,127.363
6.9,0,6,0,732,531,0,14.9,110,-13.501,166.967
6.7,4,7,0,692,325,0,28,12,30.901,83.52
6.8,8,7,0,1046,633,0,20.2,108,39.802,141.464
7,5,5,0,840,577,0,18.2,22,37.552,142.214
6.9,5,5,0,825,0,0,0,25.5,37.55,142.714
6.6,4,5,0,680,630,0,18.4,17,11.005,91.824
6.9,7,8,0,888,654,0,17.1,7.8,39.03,140.881
7.9,9,9,0,1870,774,0,11.3,19,31.002,103.322
6.9,5,5,0,910,519,0,21.1,27,36.164,141.526
7.3,0,6,0,820,486,0,13.4,33,-20.071,168.892
7.2,0,7,0,798,532,0,25.9,10,35.49,81.467
6.9,4,5,0,740,544,0,25.9,24,13.351,125.63
6.7,5,6,0,696,543,0,15.1,25,-2.245,99.808
6.6,4,6,0,674,421,0,17.7,25,-2.332,99.891
7.2,4,7,0,832,505,0,18.4,25,-2.486,99.972
6.5,4,6,0,654,429,0,28.3,22,-2.405,99.931
7.4,5,7,0,914,607,0,16.4,26,2.768,95.964
6.5,8,5,0,692,650,0,30.7,28,36.345,21.863
6.9,6,6,0,941,645,0,30.6,29,36.501,21.67
6.5,7,6,0,723,521,0,27.6,83,16.357,-94.304
6.6,7,6,0,808,461,0,18.8,20,-39.011,178.291
6.7,5,7,0,704,481,0,30.3,45,-22.954,-70.182
7.4,7,7,0,1542,663,0,13.4,156,14.944,-61.274
6.6,3,6,0,672,280,0,26.9,16,-10.95,162.149
6.5,5,7,0,653,272,0,27.6,18,-8.224,118.467
6.5,7,7,0,657,353,0,27.5,20,-8.292,118.37
6.8,6,6,0,722,341,0,15.9,53,-5.757,147.098
6.8,7,6,0,790,649,0,27,122.9,-2.312,-77.838
6.8,6,7,0,716,285,0,40.1,26,-22.925,-70.237
7.7,8,7,0,995,610,0,22.4,40,-22.247,-69.89
6.8,3,5,0,713,494,0,23.9,21,-3.899,101.02
6.8,4,7,0,744,338,0,19,18,-44.796,167.553
6.8,4,5,0,713,348,0,15.5,40,-4.99,153.5
6.7,3,5,0,696,503,0,26.9,30,-1.999,100.141
7,4,7,0,768,537,0,23.1,22,-2.13,99.627
6.5,0,5,0,650,409,0,26.2,28.9,-1.689,99.668
7.9,8,7,0,1133,446,0,29.1,35,-2.625,100.841
7.8,7,8,0,1152,0,0,0,40.5,-2.52,100.139
8.4,0,6,0,1086,411,0,32.3,34,-4.438,101.367
6.8,5,6,0,747,653,0,17.6,15,2.966,-77.963
7.2,0,5,0,798,312,0,21.3,35,-11.61,165.762
6.5,5,6,0,675,382,0,12.8,15,-9.834,159.465
8,9,8,0,1385,625,0,25.7,39,-13.386,-76.603
7.5,0,5,0,865,228,0,30.7,280,-5.859,107.419
7.2,7,7,0,803,494,0,20.4,120,-15.595,167.68
6.9,3,5,0,734,374,0,24.1,25,2.872,127.464
6.8,5,4,0,779,664,0,18.2,350.4,36.808,134.85
6.6,8,8,0,831,782,0,16.7,12,37.535,138.446
6.7,6,6,0,972,468,0,37.7,23,13.554,-90.618
6.9,0,7,0,732,305,0,15.3,10,-7.306,155.741
6.6,0,7,0,670,251,0,16,10,-7.169,155.777
8.1,9,8,0,1025,439,0,14.7,24,-8.466,157.043
6.7,7,8,0,782,493,0,23.9,8,37.336,136.588
