magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,depth,latitude,longitude
7.1,3,6,0,779,426,0,25.3,34,-20.617,169.357
6.7,0,6,0,691,253,0,40.3,12,-1.034,126.976
7.5,6,5,0,874,570,0,21.6,22,1.065,126.282
8.1,4,5,0,1034,606,0,14,10,46.243,154.524
6.9,6,7,0,798,466,0,31.6,10,21.974,120.493
7.1,8,7,0,1023,744,0,29.1,10,21.799,120.547
8.3,4,7,0,1064,576,0,20.9,10,46.592,153.266
6.6,0,6,0,670,352,0,18.6,11,-6.482,151.195
6.7,5,6,0,732,444,0,53.4,23,-13.457,-76.677
6.7,5,6,0,692,533,0,15.6,32,-5.881,150.982
6.7,8,9,0,1481,43,0,124,38.182,19.877,-155.935
6.9,3,3,0,737,702,0,20.9,28,-16.592,-172.033
6.8,0,6,0,711,459,0,28.4,38,-6.759,155.512
6.5,0,6,0,650,700,0,47.4,43,51.148,157.522
6.8,5,5,0,713,551,0,26.2,150,-15.798,167.789
7.7,7,5,0,947,357,0,36.8,20,-9.284,107.419
6.5,0,6,0,650,477,0,20.3,34,-5.724,151.133
6.6,0,7,0,670,548,0,28,19,60.772,165.743
6.8,4,5,0,719,701,0,16.3,12,0.093,97.05
8,7,7,0,1013,626,0,20.7,55,-20.187,-174.123
8,8,9,0,1026,0,0,0,60.5,-19.99,-173.907
6.5,7,7,0,653,282,0,46.3,12,-27.211,-71.056
6.7,6,7,0,696,277,0,25.6,12,-27.017,-71.022
6.6,0,8,0,670,645,0,28.4,11,60.491,167.516
7.6,0,8,0,889,579,0,18.5,22,60.949,167.089
6.5,3,5,0,654,247,0,25.5,14,-16.527,176.989
6.7,0,7,0,691,306,0,21.3,30.1,-3.595,127.214
7,5,9,0,891,412,0,23.2,11,-21.324,33.583
6.7,7,6,0,934,769,0,19.7,66,36.311,23.212
6.6,7,6,0,703,323,0,48.2,14,28.164,-112.117
6.5,6,5,0,721,529,0,20.5,224.6,36.357,71.093
6.8,5,7,0,744,561,0,20,22,-6.224,29.83
6.5,4,5,0,683,464,0,48.8,29,38.089,142.122
6.5,3,6,0,651,358,0,20.7,21,2.164,96.786
6.8,0,6,0,711,509,0,30.1,147,-22.361,-67.895
7.6,9,9,0,1267,724,0,21.1,26,34.539,73.588
6.6,0,6,0,670,402,0,17.7,25,-5.437,151.84
7.5,8,7,0,1018,696,0,26.2,115,-5.678,-76.398
7.6,5,7,0,891,502,0,20,90,-4.539,153.474
7.2,7,7,0,1104,698,0,19.6,36,38.276,142.039
7.2,4,5,0,808,636,0,26.4,16,7.92,92.19
6.7,3,6,0,693,398,0,22.3,21,1.819,97.082
6.6,6,5,0,719,446,0,21.1,27,11.245,-86.172
7.2,5,4,0,1318,420,0,31.4,16,41.292,-125.953
7.8,8,7,0,1020,714,0,16.1,115.6,-19.987,-69.197
6.9,5,7,0,740,635,0,26,30,1.989,97.041
6.7,6,5,0,731,695,0,20.9,34,0.587,98.459
6.5,3,6,0,657,478,0,21.2,30,-1.714,99.779
6.7,5,6,0,717,656,0,21.2,19,-1.644,99.607
8.6,0,8,0,1138,510,0,22.1,30,2.085,97.108
6.6,8,7,0,805,401,0,22.9,10,33.807,130.131
7.1,0,5,0,776,569,0,18.1,201.7,-6.527,129.933
6.8,0,6,0,711,444,0,33.8,36,2.908,95.592
6.5,0,7,0,650,371,0,31.8,10,-5.562,122.129
6.5,3,5,0,652,286,0,47.3,39.7,4.756,126.421
6.7,0,4,0,691,457,0,30.2,206.3,-14.252,167.259
7.1,7,3,0,782,640,0,26.4,525,5.293,123.337
6.6,6,4,0,676,225,0,78.5,27.8,34.064,141.491
6.6,0,5,0,670,353,0,31.9,16.1,8.879,92.375
7.2,5,6,0,802,385,0,27.9,39.2,6.91,92.958
9.1,0,8,0,1274,601,0,22,30,3.295,95.982
8.1,0,5,0,1009,331,0,59.3,10,-49.312,161.345
6.8,5,6,0,858,639,0,21.8,10,18.958,-81.409
6.8,4,7,0,724,759,0,23.6,35,42.9,145.228
7,4,7,0,771,929,0,23.9,39,43.006,145.119
7.1,0,7,0,776,439,0,28.8,10,-3.609,135.404
7.1,5,5,0,782,585,0,14.7,10,-46.676,164.721
7.2,8,8,0,820,708,0,50.2,15,4.695,-77.508
7.5,5,7,0,870,301,0,33.8,10,-8.152,124.868
6.7,0,6,0,691,233,0,21.5,10,-11.128,162.208
6.7,7,4,0,703,459,0,37.3,10,49.277,-128.772
6.6,0,8,0,670,782,0,37,16,37.226,138.779
6.7,5,6,0,705,698,0,24.7,94,24.53,122.694
7,0,6,0,754,441,0,32.2,35,11.422,-86.665
6.5,5,5,0,665,526,0,18.3,105,13.925,120.534
6.8,0,6,0,711,545,0,15.7,36,-10.951,162.161
6.6,0,4,0,670,478,0,29.8,10,33.205,137.227
7.4,0,5,0,842,594,0,27.5,10,33.184,137.071
7.2,0,5,0,798,643,0,28.4,14,33.07,136.618
6.5,0,7,0,650,349,0,30.1,5,-35.173,-70.525
6.5,0,7,0,650,305,0,39,13.4,-0.443,133.091
6.9,0,5,0,732,798,0,31.2,188.6,55.682,160.003
6.6,0,7,0,670,282,0,46.9,21,-37.695,-73.406
6.7,0,5,0,691,386,0,27.6,65.8,-9.362,122.839
6.5,0,4,0,650,424,0,29.9,228.4,-13.174,167.198
6.6,0,4,0,670,728,0,18.3,187.1,36.512,71.029
6.7,0,7,0,691,256,0,33.3,25.7,-3.665,135.339
7.3,0,7,0,820,390,0,23,10,-4.003,135.023
7,0,7,0,754,367,0,33,16.6,-3.615,135.538
6.7,0,6,0,691,243,0,42.5,17.4,-3.12,127.4
7.3,0,4,0,820,235,0,46.6,10,-22.015,169.766
6.6,0,9,0,670,552,0,44.8,10,28.995,58.311
6.5,0,6,0,650,405,0,48.4,33,8.416,-82.824
6.5,7,9,0,1390,65,0.04685,71,8.382,35.7005,-121.101
6.8,0,7,0,711,447,0,27.7,10,23.039,121.362
6.6,0,6,0,670,384,0,25.1,35,-5.581,150.88
6.5,0,6,0,650,487,0,45.9,35,12.025,125.416
6.6,0,5,0,670,475,0,26.2,113.7,-19.262,168.892
7,0,5,0,754,568,0,61.2,10,37.812,142.619
6.7,0,6,0,691,556,0,55.4,32,42.648,144.57
6.7,0,7,0,691,643,0,24.5,10,50.211,87.721
6.5,0,5,0,650,586,0,71.3,25,42.45,144.38
7.3,0,7,0,820,667,0,24.5,16,50.038,87.813
7.4,0,7,0,842,514,0,78.8,33,41.774,143.593
8.16,0,9,0,1024,0,0,0,27,41.815,143.91
6.6,0,7,0,670,518,0,24.7,10,19.917,95.672
7.2,0,7,0,798,428,0,17.5,28,-45.104,167.144
7.6,0,6,0,889,315,0,25.2,10,-60.532,-43.411
6.5,0,6,0,650,156,0,31.4,33,-3.828,152.174
6.8,0,7,0,711,398,0,39.1,33,-30.608,-71.637
6.9,0,5,0,732,733,0,26.7,174.8,55.492,159.999
6.6,0,6,0,670,419,0,27.8,33,-5.095,152.502
7,0,6,0,754,473,0,30.3,31,2.354,128.855
7,0,7,0,754,690,0,19.1,68,38.849,141.568
6.8,0,9,0,711,534,0,19.4,12,36.964,3.634
6.5,0,7,0,650,247,0,28.7,33,-8.294,120.743
6.8,0,7,0,711,431,0,38.4,40.2,-4.694,153.238
7.6,0,7,0,889,551,0,0,24,18.77,-104.104
6.5,0,6,0,650,316,0,0,24,13.626,-90.774
7.3,0,6,0,820,457,0,0,33,-10.491,160.77
6.7,0,5,0,691,323,0,0,71.9,-5.311,153.701
6.7,0,6,0,691,453,0,0,34,-4.786,153.275
7.9,8,9,0,1750,0,0,0,4.2,63.5141,-147.453
7.4,0,7,0,842,418,0,0,30,2.824,96.085
6.6,0,7,0,670,0,0,0,4.2,63.5144,-147.912
6.7,0,7,0,691,250,0,0,10,-1.511,133.973
7.6,0,7,0,889,375,0,0,10,-1.757,134.297
6.5,0,6,0,650,646,0,0,21,13.036,93.068
7.6,0,7,0,889,428,0,0,13,-3.302,142.945
6.5,0,4,0,650,260,0,0,30,14.101,146.199
6.5,0,7,0,650,533,0,0,10,7.929,-82.793
6.5,0,8,0,650,555,0,0,10,35.626,49.047
6.6,0,7,0,670,420,0,0,54,-30.805,-71.124
6.7,0,5,0,691,272,0,0,33,-12.592,166.383
7.1,0,7,0,776,257,0,0,85.7,13.088,144.619
6.7,0,7,0,691,462,0,0,62,-27.535,-70.586
6.8,0,6,0,711,292,0,0,24.9,16.985,-100.865
7.1,0,6,0,776,550,0,0,32.8,24.279,122.179
6.5,0,5,0,650,486,0,0,125.1,-21.663,-68.329
7.5,0,7,0,865,321,0,0,31,6.033,124.249
7.4,0,5,0,842,138,0,0,225.6,36.502,70.482
6.6,0,6,0,670,444,0,0,39,-5.345,151.248
6.5,0,7,0,650,482,0,0,5,38.573,31.271
6.7,0,8,0,691,333,0,0,11,-3.212,142.427
6.6,0,6,0,670,386,0,0,10,-17.664,168.004
7.2,0,6,0,798,427,0,0,21,-17.6,167.856
6.8,0,7,0,711,385,0,0,16,-9.613,159.53
6.8,0,5,0,711,499,0,0,14,23.954,122.734
6.5,0,5,0,650,605,0,0,123.8,39.402,141.089
7.8,0,9,0,936,368,0,0,10,35.946,90.541
7,0,7,0,754,254,0,0,33,-5.912,150.196
7.5,0,6,0,865,234,0,0,33,-4.102,123.907
7,0,6,0,754,482,0,0,37,12.686,144.98
6.5,0,6,0,650,174,0,0,33,-0.578,133.13
6.6,6,6,0,754,0,0,0,131.8,58.775,-154.701
6.5,0,8,0,650,483,0,0,10,39.059,24.244
7.6,0,7,0,889,398,0,0,33,-17.543,-72.077
6.6,0,7,0,670,324,0,0,62,-16.086,-73.987
6.7,0,6,0,691,422,0,0,24,-17.745,-71.649
8.4,0,8,0,1086,518,0,0,33,-16.265,-73.641
6.7,0,6,0,691,282,0,0,17,-7.41,155.865
6.8,0,7,0,711,596,0,0,50,34.083,132.526
6.5,0,6,0,650,206,0,0,33,-4.029,128.02
6.8,7,7,0,1441,67,0,31,51.798,47.149,-122.727
7.1,0,7,0,776,426,0,0,35,1.271,126.249
7.4,0,6,0,842,221,0,0,36,-4.68,102.562
6.6,0,8,0,670,273,0,0,10,13.671,-88.938
7.7,0,9,0,912,472,0,0,16,23.419,70.232
6.9,0,6,0,732,117,0,0,28,-4.022,101.776
7.7,0,8,0,912,427,0,0,60,13.049,-88.66
6.9,5,7,0,745,0,0,0,36.4,56.7744,-153.281
7.1,0,7,0,776,372,0,0,103,-14.928,167.17
6.8,0,5,0,711,64,0,0,33,6.631,126.899
7.5,0,7,0,865,324,0,0,33,6.898,126.579
6.5,0,7,0,650,401,0,0,31,-4.218,152.725
7,0,7,0,754,495,0,0,30,39.566,54.799
6.5,0,6,0,650,268,0,0,33,40.167,49.954
6.8,0,6,0,711,446,0,0,50.4,40.245,49.946
6.8,0,6,0,711,402,0,0,33,-5.228,151.771
6.6,0,6,0,670,267,0,0,33,-5.097,153.181
7.8,0,7,0,936,346,0,0,33,-5.496,151.781
6.5,0,6,0,650,71,0,0,33,-4.827,153.226
7.8,0,7,0,936,294,0,0,30,-5.233,153.102
8,0,7,0,985,254,0,0,33,-3.98,152.169
6.5,0,7,0,650,462,0,0,17,7.042,-77.829
7,0,7,0,754,60,0,0,50,-4.766,153.945
6.8,0,6,0,711,415,0,0,38,-6.549,105.63
6.7,0,8,0,691,390,0,0,10,35.456,133.134
7,0,7,0,754,357,0,0,23,-15.421,166.91
6.5,0,6,0,650,415,0,0,34,-7.977,30.709
6.8,0,6,0,711,336,0,0,16,-4.11,127.394
6.5,0,6,0,650,481,0,0,45.8,18.198,-102.48
6.8,0,7,0,711,593,0,0,10,48.786,142.246
6.6,0,6,0,670,218,0,0,33,-12.037,166.448
6.5,0,7,0,650,428,0,0,10,33.901,139.376
6.6,0,5,0,670,367,0,0,10,-7.747,150.917
6.5,0,6,0,650,0,0,0,42.9,57.3546,-154.198
6.5,0,9,0,650,351,0,0,10,63.98,-20.758
7.9,0,5,0,960,405,0,0,10,-13.802,97.453
6.5,0,8,0,650,406,0,0,10,63.966,-20.487
6.7,0,5,0,691,352,0,0,33,-4.612,101.905
6.7,0,5,0,691,147,0,0,33,-4.646,102.102
7.9,0,8,0,960,379,0,0,33,-4.721,102.087
7.2,0,5,0,798,0,0,0,225,-23.548,-66.452
7.6,0,7,0,889,0,0,0,26,-1.105,123.573
6.6,0,8,0,670,0,0,0,10,-6.817,143.807
6.6,0,6,0,670,0,0,0,33,-5.844,150.876
6.8,0,6,0,711,0,0,0,61.1,43.046,146.837
7.2,0,6,0,798,0,0,0,183.4,-16.925,-174.248
6.9,0,6,0,732,0,0,0,33,-10.86,165.354
6.5,0,6,0,650,0,0,0,56,-6.845,105.555
7.3,0,7,0,820,0,0,0,33,15.766,119.74
7,0,7,0,754,0,0,0,43.6,57.3424,-154.347
6.6,0,5,0,670,0,0,0,128.1,-18.901,-69.171
7.5,0,7,0,865,0,0,0,33,-16.423,168.214
7,0,6,0,754,0,0,0,33,-6.351,148.763
6.9,0,6,0,732,0,0,0,47.5,-5.978,148.82
7.2,0,9,0,798,0,0,0,10,40.758,31.161
6.5,0,4,0,650,0,0,0,228.4,36.522,71.24
7.1,8,8,0,1576,73,0,57,13.73,34.6033,-116.265
7.5,0,8,0,865,0,0,0,60.6,16.059,-96.931
6.5,0,7,0,650,0,0,0,17,23.738,121.158
7.7,0,9,0,912,0,0,0,33,23.772,120.982
6.6,0,6,0,670,0,0,0,33,-16.117,168.039
6.9,0,6,0,732,0,0,0,20,9.044,-84.159
7.6,0,9,0,889,0,0,0,17,40.748,29.864
6.7,0,8,0,691,0,0,0,10,15.782,-88.33
7,0,7,0,754,0,0,0,70,18.386,-97.436
6.6,0,5,0,670,0,0,0,27,-5.165,152.877
7.1,0,7,0,776,0,0,0,73.7,-4.751,152.486
7.1,0,7,0,776,0,0,0,138,-5.159,150.88
6.8,0,5,0,711,0,0,0,164.2,-21.422,-176.46
7.4,0,7,0,842,0,0,0,150,-5.591,149.568
6.8,0,7,0,711,0,0,0,87.2,-16.66,-72.662
6.6,0,7,0,670,0,0,0,15,30.512,79.403
6.9,0,6,0,732,0,0,0,33,51.587,-177.668
6.9,0,5,0,732,0,0,0,56.6,52.056,159.52
7.1,0,6,0,776,0,0,0,33,5.397,121.937
6.6,0,7,0,670,0,0,0,33,28.343,57.193
7.3,0,7,0,820,0,0,0,90.1,-12.853,166.697
6.6,0,6,0,670,0,0,0,67.2,52.886,-169.123
7,0,7,0,754,0,0,0,114.1,-4.596,153.235
6.8,0,5,0,711,0,0,0,144.3,-21.632,-176.376
7.7,0,7,0,912,0,0,0,33,-2.071,124.891
7,0,7,0,754,0,0,0,33,-6.92,128.946
6.7,0,6,0,691,0,0,0,33,-6.954,129.022
6.6,0,5,0,670,0,0,0,151.6,-8.194,112.413
6.6,0,6,0,670,0,0,0,27,-29.45,-71.715
6.8,0,5,0,711,0,0,0,50,5.41,126.764
7.2,0,7,0,798,0,0,0,33,-0.593,-80.393
6.7,0,6,0,691,0,0,0,33,-2.693,138.901
7,0,7,0,754,0,0,0,10,-2.961,141.926
7,0,7,0,754,0,0,0,110.2,-11.04,166.16
6.6,0,6,0,670,0,0,0,33,37.106,70.11
6.6,0,8,0,670,0,0,0,24,-17.731,-65.431
6.7,0,6,0,691,0,0,0,33,0.207,119.584
6.6,0,6,0,670,0,0,0,61.4,-5.147,151.714
7.5,0,5,0,865,0,0,0,33,22.306,125.308
6.6,0,5,0,670,0,0,0,164.6,-8.148,-74.238
7,0,6,0,754,0,0,0,55.7,-0.544,99.261
6.6,0,8,0,670,0,0,0,9,30.154,57.605
7.1,0,7,0,776,0,0,0,42,-23.913,-70.207
6.7,0,6,0,691,0,0,0,23.4,-15.848,-179.376
6.6,0,7,0,670,0,0,0,34.8,-30.985,-71.41
6.6,0,6,0,670,0,0,0,33,14.374,-91.473
7.2,0,6,0,798,0,0,0,179.3,-5.495,147.867
7.8,0,7,0,936,0,0,0,33,54.841,162.035
7,0,6,0,754,0,0,0,24,1.241,122.536
6.6,0,7,0,670,0,0,0,33,37.57,20.656
7,0,6,0,754,0,0,0,123.1,-15.145,167.375
6.5,0,4,0,650,0,0,0,176.4,13.849,-88.808
7.5,0,7,0,865,0,0,0,33,35.069,87.325
7.2,0,7,0,798,0,0,0,112,-4.368,-76.681
7.1,0,7,0,776,0,0,0,58,-30.933,-71.22
7.8,0,7,0,936,0,0,0,167.3,-22.101,-176.772
6.5,0,5,0,650,0,0,0,105.6,9.79,125.779
6.8,0,5,0,711,0,0,0,198.7,3.849,-75.749
6.6,0,6,0,670,0,0,0,22.8,-3.562,144.362
6.9,0,6,0,732,0,0,0,33,16.333,-98.216
7,0,8,0,754,0,0,0,19.9,10.598,-63.486
6.8,0,6,0,711,0,0,0,19,-30.058,-71.872
6.5,0,6,0,650,0,0,0,70,18.684,-101.604
6.8,0,6,0,711,0,0,0,57,-20.438,169.287
6.5,0,4,0,650,0,0,0,196,36.411,70.945
7.3,0,9,0,820,0,0,0,10,33.825,59.809
6.5,0,6,0,650,0,0,0,100.8,13.986,144.901
6.7,0,7,0,691,0,0,0,5,11.112,-60.892
7.7,0,6,0,912,0,0,0,33,-12.584,166.676
6.5,0,6,0,650,0,0,0,69.1,-6.485,147.408
6.9,0,5,0,732,0,0,0,10,7.742,127.647
7.1,0,6,0,776,0,0,0,33,29.976,68.208
6.5,0,8,0,650,0,0,0,10,37.661,57.291
7.2,0,7,0,798,0,0,0,33,18.219,-102.756
6.5,0,4,0,650,0,0,0,226.5,43.207,138.92
6.7,0,6,0,691,0,0,0,49.2,31.789,131.314
6.9,0,7,0,732,0,0,0,33,35.345,78.133
7.7,0,7,0,912,0,0,0,33,-14.993,-75.675
6.7,0,7,0,691,0,0,0,22,31.885,131.468
6.6,0,7,0,670,0,0,0,10,30.568,131.093
6.8,0,6,0,711,0,0,0,24,-7.133,155.568
6.8,0,6,0,711,0,0,0,33,34.556,32.126
6.6,0,6,0,670,0,0,0,33,9.454,126.334
6.6,0,6,0,670,0,0,0,33,9.463,126.284
6.8,0,6,0,711,0,0,0,20,21.898,121.498
6.9,0,6,0,732,0,0,0,33,-10.769,161.445
7,0,6,0,754,0,0,0,33,1,120.45
6.6,0,6,0,670,0,0,0,33,1.016,120.254
6.8,0,6,0,711,0,0,0,18.3,17.6,-100.965
7.9,0,4,0,960,0,0,0,587.3,-7.137,122.589
7.1,0,6,0,776,0,0,0,33,12.614,125.154
7.3,0,7,0,820,0,0,0,26.3,51.478,-176.847
7.9,0,7,0,960,0,0,0,33,51.564,-177.632
6.7,0,4,0,691,0,0,0,200.1,-13.481,167.13
7.2,0,6,0,798,0,0,0,44,-6.518,154.999
6.6,0,7,0,670,0,0,0,49.5,-23.944,-70.093
6.7,0,5,0,691,0,0,0,164.4,-14.705,167.297
6.7,0,6,0,691,0,0,0,33,11.905,-86.772
6.6,0,6,0,670,0,0,0,33,11.657,-86.856
7.1,0,7,0,776,0,0,0,21.1,15.978,-98.07
7.5,0,6,0,865,0,0,0,10,-9.593,-79.587
6.5,0,6,0,650,0,0,0,31.9,-0.917,136.225
6.5,0,6,0,650,0,0,0,19.2,-0.567,135.84
8.09,0,8,0,1007,0,0,0,33,-0.891,136.952
6.7,0,4,0,691,0,0,0,40.8,37.353,142.38
7.2,0,6,0,798,0,0,0,42.6,45.324,149.892
6.6,0,10,0,670,0,0,0,11.1,27.291,100.276
6.6,0,7,0,670,0,0,0,33,53.826,159.586
7.9,0,8,0,960,0,0,0,24,0.729,119.931
7.1,0,6,0,776,0,0,0,141.9,-6.903,129.151
6.5,0,6,0,650,0,0,0,63.4,-3.703,140.233
7.9,0,6,0,960,0,0,0,33,44.663,149.3
7.2,0,9,0,798,0,0,0,10,28.826,34.799
6.7,0,7,0,691,0,0,0,19.9,-28.906,-71.417
7.2,0,6,0,798,0,0,0,159.3,16.84,-93.469
6.8,0,6,0,711,0,0,0,19.7,28.094,130.148
7.1,0,6,0,776,0,0,0,28.4,27.929,130.175
8,0,8,0,985,0,0,0,33,19.055,-104.205
6.8,0,7,0,711,0,0,0,33,-2.045,101.436
6.5,0,7,0,650,0,0,0,16.7,-2.778,-77.851
7,0,7,0,754,0,0,0,24.4,-2.75,-77.881
6.5,0,5,0,650,0,0,0,59.9,-10.68,-78.581
7.4,0,7,0,842,0,0,0,23,16.779,-98.597
6.6,0,5,0,670,0,0,0,12.2,26.092,-110.284
6.6,0,6,0,670,0,0,0,119.6,5.139,-75.577
7.2,0,6,0,798,0,0,0,33,-5.771,154.347
6.6,0,4,0,670,0,0,0,18.7,-5.429,153.773
7.7,0,6,0,912,0,0,0,30.1,-5.799,154.178
6.7,0,6,0,691,0,0,0,127.9,-4.836,151.515
8,0,8,0,985,0,0,0,45.6,-23.34,-70.294
6.8,0,8,0,711,0,0,0,12.5,21.966,99.196
6.6,0,5,0,670,0,0,0,139.4,-19.544,169.287
6.5,0,7,0,650,0,0,0,14.2,38.401,22.283
7.1,0,9,0,776,0,0,0,11,52.629,142.827
7.7,0,4,0,912,0,0,0,20.2,-23.008,169.9
6.9,0,6,0,732,0,0,0,11.2,-8.378,125.127
6.6,0,9,0,670,0,0,0,14,40.149,21.695
7.1,0,7,0,776,0,0,0,16,12.626,125.297
